Token Stream from Lexical Analysis:
Token(136) at 13|1: class
Token(140) at 45|21: fi
Token(140) at 45|24: fi
Token(140) at 45|27: fi
Token(140) at 45|30: fi
Token(140) at 45|33: fi
Token(140) at 45|36: fi
Token(173) at 46|6: rbrak
Token(171) at 46|7: semicolon
Token(132) at 56|6: object_ID<a2i>
Token(166) at 56|9: lparen
Token(132) at 56|10: object_ID<s>
Token(169) at 56|12: colon
Token(133) at 56|14: type_ID<String>
Token(167) at 56|20: rparen
Token(169) at 56|22: colon
Token(133) at 56|24: type_ID<Int>
Token(168) at 56|28: lbrak
Token(141) at 57|9: if
Token(132) at 57|12: object_ID<s>
Token(172) at 57|13: dot
Token(132) at 57|14: object_ID<length>
Token(166) at 57|20: lparen
Token(167) at 57|21: rparen
Token(163) at 57|23: equal
Token(128) at 57|25: integer<0>
Token(148) at 57|27: then
Token(128) at 57|32: integer<0>
Token(137) at 57|34: else
Token(141) at 58|2: if
Token(132) at 58|5: object_ID<s>
Token(172) at 58|6: dot
Token(132) at 58|7: object_ID<substr>
Token(166) at 58|13: lparen
Token(128) at 58|14: integer<0>
Token(170) at 58|15: comma
Token(128) at 58|16: integer<1>
Token(167) at 58|17: rparen
Token(163) at 58|19: equal
Token(129) at 58|21: literal<->
Token(148) at 58|25: then
Token(160) at 58|30: tilde
Token(132) at 58|31: object_ID<a2i_aux>
Token(166) at 58|38: lparen
Token(132) at 58|39: object_ID<s>
Token(172) at 58|40: dot
Token(132) at 58|41: object_ID<substr>
Token(166) at 58|47: lparen
Token(128) at 58|48: integer<1>
Token(170) at 58|49: comma
Token(132) at 58|50: object_ID<s>
Token(172) at 58|51: dot
Token(132) at 58|52: object_ID<length>
Token(166) at 58|58: lparen
Token(167) at 58|59: rparen
Token(158) at 58|60: minus
Token(128) at 58|61: integer<1>
Token(167) at 58|62: rparen
Token(167) at 58|63: rparen
Token(137) at 58|65: else
Token(141) at 59|9: if
Token(132) at 59|12: object_ID<s>
Token(172) at 59|13: dot
Token(132) at 59|14: object_ID<substr>
Token(166) at 59|20: lparen
Token(128) at 59|21: integer<0>
Token(170) at 59|22: comma
Token(128) at 59|23: integer<1>
Token(167) at 59|24: rparen
Token(163) at 59|26: equal
Token(129) at 59|28: literal<+>
Token(148) at 59|32: then
Token(132) at 59|37: object_ID<a2i_aux>
Token(166) at 59|44: lparen
Token(132) at 59|45: object_ID<s>
Token(172) at 59|46: dot
Token(132) at 59|47: object_ID<substr>
Token(166) at 59|53: lparen
Token(128) at 59|54: integer<1>
Token(170) at 59|55: comma
Token(132) at 59|56: object_ID<s>
Token(172) at 59|57: dot
Token(132) at 59|58: object_ID<length>
Token(166) at 59|64: lparen
Token(167) at 59|65: rparen
Token(158) at 59|66: minus
Token(128) at 59|67: integer<1>
Token(167) at 59|68: rparen
Token(167) at 59|69: rparen
Token(137) at 59|71: else
Token(132) at 60|12: object_ID<a2i_aux>
Token(166) at 60|19: lparen
Token(132) at 60|20: object_ID<s>
Token(167) at 60|21: rparen
Token(140) at 61|9: fi
Token(140) at 61|12: fi
Token(140) at 61|15: fi
Token(173) at 62|6: rbrak
Token(171) at 62|7: semicolon
Token(132) at 68|6: object_ID<a2i_aux>
Token(166) at 68|13: lparen
Token(132) at 68|14: object_ID<s>
Token(169) at 68|16: colon
Token(133) at 68|18: type_ID<String>
Token(167) at 68|24: rparen
Token(169) at 68|26: colon
Token(133) at 68|28: type_ID<Int>
Token(168) at 68|32: lbrak
Token(166) at 69|2: lparen
Token(145) at 69|3: let
Token(132) at 69|7: object_ID<int>
Token(169) at 69|11: colon
Token(133) at 69|13: type_ID<Int>
Token(162) at 69|17: assign
Token(128) at 69|20: integer<0>
Token(142) at 69|22: in
Token(168) at 70|12: lbrak
Token(166) at 71|16: lparen
Token(145) at 71|17: let
Token(132) at 71|21: object_ID<j>
Token(169) at 71|23: colon
Token(133) at 71|25: type_ID<Int>
Token(162) at 71|29: assign
Token(132) at 71|32: object_ID<s>
Token(172) at 71|33: dot
Token(132) at 71|34: object_ID<length>
Token(166) at 71|40: lparen
Token(167) at 71|41: rparen
Token(142) at 71|43: in
Token(166) at 72|12: lparen
Token(145) at 72|13: let
Token(132) at 72|17: object_ID<i>
Token(169) at 72|19: colon
Token(133) at 72|21: type_ID<Int>
Token(162) at 72|25: assign
Token(128) at 72|28: integer<0>
Token(142) at 72|30: in
Token(149) at 73|7: while
Token(132) at 73|13: object_ID<i>
Token(164) at 73|15: less
Token(132) at 73|17: object_ID<j>
Token(146) at 73|19: loop
Token(168) at 74|4: lbrak
Token(132) at 75|8: object_ID<int>
Token(162) at 75|12: assign
Token(132) at 75|15: object_ID<int>
Token(157) at 75|19: star
Token(128) at 75|21: integer<10>
Token(156) at 75|24: plus
Token(132) at 75|26: object_ID<c2i>
Token(166) at 75|29: lparen
Token(132) at 75|30: object_ID<s>
Token(172) at 75|31: dot
Token(132) at 75|32: object_ID<substr>
Token(166) at 75|38: lparen
Token(132) at 75|39: object_ID<i>
Token(170) at 75|40: comma
Token(128) at 75|41: integer<1>
Token(167) at 75|42: rparen
Token(167) at 75|43: rparen
Token(171) at 75|44: semicolon
Token(132) at 76|8: object_ID<i>
Token(162) at 76|10: assign
Token(132) at 76|13: object_ID<i>
Token(156) at 76|15: plus
Token(128) at 76|17: integer<1>
Token(171) at 76|18: semicolon
Token(173) at 77|4: rbrak
Token(147) at 78|7: pool
Token(167) at 79|5: rparen
Token(167) at 80|9: rparen
Token(171) at 80|10: semicolon
Token(132) at 81|15: object_ID<int>
Token(171) at 81|18: semicolon
Token(173) at 82|6: rbrak
Token(167) at 83|9: rparen
Token(173) at 84|6: rbrak
Token(171) at 84|7: semicolon
Token(132) at 90|5: object_ID<i2a>
Token(166) at 90|8: lparen
Token(132) at 90|9: object_ID<i>
Token(169) at 90|11: colon
Token(133) at 90|13: type_ID<Int>
Token(167) at 90|16: rparen
Token(169) at 90|18: colon
Token(133) at 90|20: type_ID<String>
Token(168) at 90|27: lbrak
Token(141) at 91|2: if
Token(132) at 91|5: object_ID<i>
Token(163) at 91|7: equal
Token(128) at 91|9: integer<0>
Token(148) at 91|11: then
Token(129) at 91|16: literal<0>
Token(137) at 91|20: else
Token(141) at 92|9: if
Token(128) at 92|12: integer<0>
Token(164) at 92|14: less
Token(132) at 92|16: object_ID<i>
Token(148) at 92|18: then
Token(132) at 92|23: object_ID<i2a_aux>
Token(166) at 92|30: lparen
Token(132) at 92|31: object_ID<i>
Token(167) at 92|32: rparen
Token(137) at 92|34: else
Token(129) at 93|11: literal<->
Token(172) at 93|14: dot
Token(132) at 93|15: object_ID<concat>
Token(166) at 93|21: lparen
Token(132) at 93|22: object_ID<i2a_aux>
Token(166) at 93|29: lparen
Token(132) at 93|30: object_ID<i>
Token(157) at 93|32: star
Token(160) at 93|34: tilde
Token(128) at 93|35: integer<1>
Token(167) at 93|36: rparen
Token(167) at 93|37: rparen
Token(140) at 94|9: fi
Token(140) at 94|12: fi
Token(173) at 95|5: rbrak
Token(171) at 95|6: semicolon
Token(132) at 100|5: object_ID<i2a_aux>
Token(166) at 100|12: lparen
Token(132) at 100|13: object_ID<i>
Token(169) at 100|15: colon
Token(133) at 100|17: type_ID<Int>
Token(167) at 100|20: rparen
Token(169) at 100|22: colon
Token(133) at 100|24: type_ID<String>
Token(168) at 100|31: lbrak
Token(141) at 101|9: if
Token(132) at 101|12: object_ID<i>
Token(163) at 101|14: equal
Token(128) at 101|16: integer<0>
Token(148) at 101|18: then
Token(129) at 101|23: literal<>
Token(137) at 101|26: else
Token(166) at 102|6: lparen
Token(145) at 102|7: let
Token(132) at 102|11: object_ID<next>
Token(169) at 102|16: colon
Token(133) at 102|18: type_ID<Int>
Token(162) at 102|22: assign
Token(132) at 102|25: object_ID<i>
Token(159) at 102|27: slash
Token(128) at 102|29: integer<10>
Token(142) at 102|32: in
Token(132) at 103|3: object_ID<i2a_aux>
Token(166) at 103|10: lparen
Token(132) at 103|11: object_ID<next>
Token(167) at 103|15: rparen
Token(172) at 103|16: dot
Token(132) at 103|17: object_ID<concat>
Token(166) at 103|23: lparen
Token(132) at 103|24: object_ID<i2c>
Token(166) at 103|27: lparen
Token(132) at 103|28: object_ID<i>
Token(158) at 103|30: minus
Token(132) at 103|32: object_ID<next>
Token(157) at 103|37: star
Token(128) at 103|39: integer<10>
Token(167) at 103|41: rparen
Token(167) at 103|42: rparen
Token(167) at 104|6: rparen
Token(140) at 105|9: fi
Token(173) at 106|5: rbrak
Token(171) at 106|6: semicolon
Token(173) at 108|1: rbrak
Token(171) at 108|2: semicolon
Token(136) at 110|1: class
Token(133) at 110|7: type_ID<Main>
Token(143) at 110|12: inherits
Token(133) at 110|21: type_ID<IO>
Token(168) at 110|24: lbrak
Token(132) at 111|3: object_ID<main>
Token(166) at 111|8: lparen
Token(167) at 111|9: rparen
Token(169) at 111|11: colon
Token(133) at 111|13: type_ID<Object>
Token(168) at 111|20: lbrak
Token(145) at 112|7: let
Token(132) at 112|11: object_ID<a>
Token(169) at 112|13: colon
Token(133) at 112|15: type_ID<Int>
Token(162) at 112|19: assign
Token(166) at 112|22: lparen
Token(152) at 112|23: new
Token(133) at 112|27: type_ID<A2I>
Token(167) at 112|30: rparen
Token(172) at 112|31: dot
Token(132) at 112|32: object_ID<a2i>
Token(166) at 112|35: lparen
Token(129) at 112|36: literal<678987>
Token(167) at 112|44: rparen
Token(170) at 112|45: comma
Token(132) at 113|11: object_ID<b>
Token(169) at 113|13: colon
Token(133) at 113|15: type_ID<String>
Token(162) at 113|22: assign
Token(166) at 113|25: lparen
Token(152) at 113|26: new
Token(133) at 113|30: type_ID<A2I>
Token(167) at 113|33: rparen
Token(172) at 113|34: dot
Token(132) at 113|35: object_ID<i2a>
Token(166) at 113|38: lparen
Token(128) at 113|39: integer<678987>
Token(167) at 113|45: rparen
Token(142) at 113|47: in
Token(168) at 114|7: lbrak
Token(132) at 115|9: object_ID<out_int>
Token(166) at 115|16: lparen
Token(132) at 115|17: object_ID<a>
Token(167) at 115|18: rparen
Token(171) at 115|20: semicolon
Token(132) at 116|9: object_ID<out_string>
Token(166) at 116|19: lparen
Token(129) at 116|20: literal< == >
Token(167) at 116|26: rparen
Token(171) at 116|28: semicolon
Token(132) at 117|9: object_ID<out_string>
Token(166) at 117|19: lparen
Token(132) at 117|20: object_ID<b>
Token(167) at 117|21: rparen
Token(171) at 117|23: semicolon
Token(132) at 118|9: object_ID<out_string>
Token(166) at 118|19: lparen
Token(129) at 118|20: literal<\n>
Token(167) at 118|24: rparen
Token(171) at 118|25: semicolon
Token(173) at 119|7: rbrak
Token(173) at 120|3: rbrak
Token(171) at 120|5: semicolon
Token(173) at 121|1: rbrak
Token(171) at 121|3: semicolon
